x,e^x,4 - x^2
-3.0,0.049787068367863944,-5.0
-2.99,0.050287436723591865,-4.940100000000001
-2.98,0.0507928338648985,-4.8804
-2.97,0.05130331033191911,-4.820900000000002
-2.96,0.05181891717272583,-4.7616
-2.95,0.05233970594843238,-4.702500000000001
-2.94,0.05286572873835037,-4.643599999999999
-2.93,0.053397038145197084,-4.584900000000001
-2.92,0.05393368730035602,-4.526399999999999
-2.91,0.05447572986918986,-4.4681000000000015
-2.9,0.05502322005640723,-4.41
-2.89,0.05557621261148306,-4.3521
-2.88,0.056134762834133725,-4.2943999999999996
-2.87,0.0566989265798469,-4.2369
-2.86,0.05726876026546736,-4.179599999999999
-2.85,0.057844320874838456,-4.1225000000000005
-2.84,0.05842566596450083,-4.0656
-2.83,0.05901285366944784,-4.008900000000001
-2.82,0.05960594270893937,-3.952399999999999
-2.81,0.06020499239237354,-3.8961000000000006
-2.8,0.06081006262521797,-3.839999999999999
-2.79,0.06142121391500013,-3.7841000000000005
-2.78,0.06203850737735832,-3.728399999999999
-2.77,0.06266200474215315,-3.6729000000000003
-2.76,0.06329176835964073,-3.6175999999999986
-2.75,0.06392786120670757,-3.5625
-2.74,0.06457034689316847,-3.507600000000001
-2.73,0.06521928966812753,-3.4528999999999996
-2.72,0.06587475442640295,-3.3984000000000014
-2.71,0.06653680671501686,-3.3441
-2.7,0.06720551273974976,-3.290000000000001
-2.69,0.06788093937176144,-3.2360999999999995
-2.68,0.06856315415427791,-3.1824000000000012
-2.67,0.069252225309346,-3.1289
-2.66,0.06994822174465536,-3.0756000000000006
-2.65,0.0706512130604296,-3.0225
-2.64,0.07136126955638605,-2.9696000000000007
-2.63,0.0720784622387661,-2.916899999999999
-2.62,0.07280286282743559,-2.8644000000000007
-2.61,0.0735345437630571,-2.812099999999999
-2.6,0.07427357821433388,-2.7600000000000007
-2.59,0.07502004008532698,-2.708099999999999
-2.58,0.07577400402284548,-2.6564000000000005
-2.57,0.07653554542391151,-2.604899999999999
-2.56,0.07730474044329974,-2.5536000000000003
-2.55,0.07808166600115317,-2.5024999999999995
-2.54,0.07886639979067495,-2.4516
-2.53,0.07965902028589804,-2.400899999999999
-2.52,0.08045960674953244,-2.3504000000000005
-2.51,0.0812682392408917,-2.3000999999999987
-2.5,0.0820849986238988,-2.25
-2.49,0.08290996657517266,-2.200100000000001
-2.48,0.08374322559219596,-2.1504000000000003
-2.47,0.08458485900156469,-2.100900000000001
-2.46,0.08543495096732123,-2.0515999999999996
-2.45,0.0862935864993705,-2.0025000000000013
-2.44,0.0871608514619813,-1.9535999999999998
-2.43,0.08803683258237255,-1.9049000000000005
-2.42,0.08892161745938634,-1.8563999999999998
-2.41,0.08981529457224763,-1.8081000000000005
-2.4,0.09071795328941251,-1.7599999999999998
-2.39,0.09162968387750484,-1.7121000000000004
-2.38,0.09255057751034329,-1.6643999999999997
-2.37,0.09348072627805847,-1.6169000000000002
-2.36,0.09442022319630235,-1.5695999999999994
-2.35,0.09536916221554961,-1.5225000000000009
-2.34,0.09632763823049303,-1.4755999999999991
-2.33,0.09729574708953276,-1.4289000000000005
-2.32,0.09827358560436154,-1.3823999999999996
-2.31,0.09926125155964566,-1.3361
-2.3,0.10025884372280375,-1.2899999999999991
-2.29,0.1012664618538834,-1.2441000000000004
-2.28,0.10228420671553748,-1.1983999999999995
-2.27,0.1033121800831002,-1.1528999999999998
-2.26,0.10435048475476504,-1.1075999999999988
-2.25,0.10539922456186433,-1.0625
-2.24,0.1064585043792528,-1.0176000000000007
-2.23,0.10752843013579495,-0.9729000000000001
-2.22,0.10860910882495796,-0.9284000000000008
-2.21,0.10970064851551141,-0.8841000000000001
-2.2,0.11080315836233387,-0.8400000000000007
-2.19,0.11191674861732888,-0.7961
-2.18,0.11304153064044985,-0.7524000000000006
-2.17,0.1141776169108365,-0.7088999999999999
-2.16,0.11532512103806251,-0.6656000000000004
-2.15,0.11648415777349697,-0.6224999999999996
-2.14,0.11765484302177918,-0.5796000000000001
-2.13,0.11883729385240965,-0.5368999999999993
-2.12,0.12003162851145673,-0.4944000000000006
-2.11,0.12123796643338168,-0.4520999999999997
-2.1,0.1224564282529819,-0.41000000000000014
-2.09,0.12368713581745483,-0.3680999999999992
-2.08,0.12493021219858241,-0.32640000000000047
-2.07,0.12618578170503877,-0.2848999999999995
-2.06,0.12745396989482075,-0.24359999999999982
-2.05,0.12873490358780423,-0.20249999999999968
-2.04,0.1300287108784259,-0.16159999999999997
-2.03,0.13133552114849312,-0.1208999999999989
-2.02,0.13265546508012172,-0.08040000000000003
-2.01,0.13398867466880499,-0.040099999999998914
-2.0,0.1353352832366127,0.0
-1.99,0.13669542544552385,0.039899999999999824
-1.98,0.13806923731089282,0.07960000000000012
-1.97,0.13945685621505094,0.11909999999999998
-1.96,0.140858420921045,0.15840000000000032
-1.95,0.1422740715865136,0.19750000000000023
-1.94,0.14370394977770293,0.23640000000000017
-1.93,0.14514819848362373,0.2751000000000001
-1.92,0.14660696213035015,0.3136000000000001
-1.91,0.14808038659546247,0.3519000000000001
-1.9,0.14956861922263506,0.3900000000000001
-1.89,0.15107180883637086,0.42790000000000017
-1.88,0.1525901057568839,0.46560000000000024
-1.87,0.1541236618151314,0.5030999999999994
-1.86,0.1556726303679973,0.5403999999999995
-1.85,0.1572371663136276,0.5774999999999997
-1.84,0.15881742610692068,0.6143999999999998
-1.83,0.16041356777517274,0.6510999999999996
-1.82,0.16202575093388075,0.6875999999999998
-1.81,0.16365413680270405,0.7239
-1.8,0.16529888822158653,0.7599999999999998
-1.79,0.1669601696670407,0.7959
-1.78,0.1686381472685955,0.8315999999999999
-1.77,0.17033298882540943,0.8670999999999998
-1.76,0.17204486382305054,0.9024000000000001
-1.75,0.17377394345044514,0.9375
-1.74,0.17552040061699686,0.9723999999999999
-1.73,0.17728440996987782,1.0070999999999999
-1.72,0.17906614791149322,1.0416000000000003
-1.71,0.1808657926171221,1.0759000000000003
-1.7,0.18268352405273466,1.1100000000000003
-1.69,0.18451952399298926,1.1439000000000004
-1.68,0.18637397603940997,1.1776000000000004
-1.67,0.1882470656387468,1.2111
-1.66,0.19013898010152055,1.2444000000000002
-1.65,0.19204990862075413,1.2775000000000003
-1.64,0.1939800422908919,1.3104000000000005
-1.63,0.19592957412690937,1.3431000000000002
-1.62,0.19789869908361465,1.3755999999999995
-1.61,0.1998876140751445,1.4078999999999997
-1.6,0.20189651799465538,1.4399999999999995
-1.59,0.20392561173421342,1.4718999999999998
-1.58,0.20597509820488344,1.5035999999999996
-1.57,0.20804518235702046,1.5351
-1.56,0.21013607120076472,1.5663999999999998
-1.55,0.21224797382674304,1.5974999999999997
-1.54,0.21438110142697794,1.6284
-1.53,0.21653566731600707,1.6591
-1.52,0.21871188695221475,1.6896
-1.51,0.2209099779593782,1.7199
-1.5,0.22313016014842982,1.75
-1.49,0.22537265553943872,1.7799
-1.48,0.22763768838381274,1.8096
-1.47,0.22992548518672384,1.8391000000000002
-1.46,0.23223627472975883,1.8684000000000003
-1.45,0.23457028809379765,1.8975
-1.44,0.23692775868212176,1.9264000000000001
